2023-10-23 15:35:00,548:INFO:Preparing display monitor
                                                                                                                                        44,
                                                                                                                                        43,
                                                                                                                                        42,
                                                                                                                                        41,
                                                                                                                                        40,
                                                                                                                                        39,
                                                                                                                                        38,
                                                                                                                                        37,
                                                                                                                                        36,
                                                                                                                                        35,
                                                                                                                                        34,
                                                                                                                                        33,
                                                                                                                                        32,
                                                                                                                                        31,
                                                                                                                                        30,
                                                                                                                                        29,
                                                                                                                                        28,
                                                                                                                                        27,
                                                                                                                                        26,
                                                                                                                                        25,
                                                                                                                                        24, ...]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=LinearRegression(n_jobs=-1),
                                                                                    sp=53,
                                                                                    window_length=53))]))])
2023-10-23 16:12:33,571:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>)
2023-10-23 16:12:33,582:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53,
                                                                                                                                        52,
                                                                                                                                        51,
                                                                                                                                        50,
                                                                                                                                        49,
                                                                                                                                        48,
                                                                                                                                        47,
                                                                                                                                        46,
                                                                                                                                        45,
                                                                                                                                        44,
                                                                                                                                        43,
                                                                                                                                        42,
                                                                                                                                        41,
                                                                                                                                        40,
                                                                                                                                        39,
                                                                                                                                        38,
                                                                                                                                        37,
                                                                                                                                        36,
                                                                                                                                        35,
                                                                                                                                        34,
                                                                                                                                        33,
                                                                                                                                        32,
                                                                                                                                        31,
                                                                                                                                        30,
                                                                                                                                        29,
                                                                                                                                        28,
                                                                                                                                        27,
                                                                                                                                        26,
                                                                                                                                        25,
                                                                                                                                        24, ...]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=LinearRegression(n_jobs=-1),
                                                                                    sp=53,
                                                                                    window_length=53))]))])
2023-10-23 16:12:33,583:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>)
2023-10-23 16:12:33,583:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53,
                                                                                                                                        52,
                                                                                                                                        51,
                                                                                                                                        50,
                                                                                                                                        49,
                                                                                                                                        48,
                                                                                                                                        47,
                                                                                                                                        46,
                                                                                                                                        45,
                                                                                                                                        44,
                                                                                                                                        43,
                                                                                                                                        42,
                                                                                                                                        41,
                                                                                                                                        40,
                                                                                                                                        39,
                                                                                                                                        38,
                                                                                                                                        37,
                                                                                                                                        36,
                                                                                                                                        35,
                                                                                                                                        34,
                                                                                                                                        33,
                                                                                                                                        32,
                                                                                                                                        31,
                                                                                                                                        30,
                                                                                                                                        29,
                                                                                                                                        28,
                                                                                                                                        27,
                                                                                                                                        26,
                                                                                                                                        25,
                                                                                                                                        24, ...]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=LinearRegression(n_jobs=-1),
                                                                                    sp=53,
                                                                                    window_length=53))]))])
2023-10-23 16:12:33,583:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>)
2023-10-23 16:12:33,588:INFO:Calculating mean and std
2023-10-23 16:12:33,589:INFO:Creating metrics dataframe
2023-10-23 16:12:33,599:INFO:Uploading results into container
2023-10-23 16:12:33,600:INFO:Uploading model into container now
2023-10-23 16:12:33,600:INFO:_master_model_container: 52
2023-10-23 16:12:33,600:INFO:_display_container: 3
2023-10-23 16:12:33,608:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53, 52,
                                                                        51, 50,
                                                                        49, 48,
                                                                        47, 46,
                                                                        45, 44,
                                                                        43, 42,
                                                                        41, 40,
                                                                        39, 38,
                                                                        37, 36,
                                                                        35, 34,
                                                                        33, 32,
                                                                        31, 30,
                                                                        29, 28,
                                                                        27, 26,
                                                                        25, 24, ...]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=-1), sp=53,
                    window_length=53)
2023-10-23 16:12:33,608:INFO:create_model() successfully completed......................................
2023-10-23 16:12:33,820:ERROR:create_model() for BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53, 52,
                                                                        51, 50,
                                                                        49, 48,
                                                                        47, 46,
                                                                        45, 44,
                                                                        43, 42,
                                                                        41, 40,
                                                                        39, 38,
                                                                        37, 36,
                                                                        35, 34,
                                                                        33, 32,
                                                                        31, 30,
                                                                        29, 28,
                                                                        27, 26,
                                                                        25, 24, ...]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=-1), sp=53,
                    window_length=53) raised an exception or returned all 0.0:
2023-10-23 16:12:33,821:ERROR:Traceback (most recent call last):
  File "C:\Users\emanu\AppData\Roaming\Python\Python39\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 798, in compare_models
    assert (
AssertionError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\emanu\AppData\Roaming\Python\Python39\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 814, in compare_models
    assert (
AssertionError

2023-10-23 16:12:33,821:INFO:Initializing Elastic Net w/ Cond. Deseasonalize & Detrending
2023-10-23 16:12:33,821:INFO:Total runtime is 0.12963350613911948 minutes
2023-10-23 16:12:33,827:INFO:SubProcess create_model() called ==================================
2023-10-23 16:12:33,827:INFO:Initializing create_model()
2023-10-23 16:12:33,827:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000026A9CBD33A0>, estimator=en_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000026A9EF04DF0>, model_only=True, return_train_score=False, kwargs={})
2023-10-23 16:12:33,827:INFO:Checking exceptions
2023-10-23 16:12:33,828:INFO:Importing libraries
2023-10-23 16:12:33,828:INFO:Copying training dataset
2023-10-23 16:12:33,837:INFO:Defining folds
2023-10-23 16:12:33,837:INFO:Declaring metric variables
2023-10-23 16:12:33,843:INFO:Importing untrained model
2023-10-23 16:12:33,853:INFO:Elastic Net w/ Cond. Deseasonalize & Detrending Imported successfully
2023-10-23 16:12:33,871:INFO:Starting cross validation
2023-10-23 16:12:33,873:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1], dtype='int64', is_relative=True),
                        initial_window=9324), n_jobs=-1
2023-10-23 16:12:34,171:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53,
                                                                                                                                        52,
                                                                                                                                        51,
                                                                                                                                        50,
                                                                                                                                        49,
                                                                                                                                        48,
                                                                                                                                        47,
                                                                                                                                        46,
                                                                                                                                        45,
                                                                                                                                        44,
                                                                                                                                        43,
                                                                                                                                        42,
                                                                                                                                        41,
                                                                                                                                        40,
                                                                                                                                        39,
                                                                                                                                        38,
                                                                                                                                        37,
                                                                                                                                        36,
                                                                                                                                        35,
                                                                                                                                        34,
                                                                                                                                        33,
                                                                                                                                        32,
                                                                                                                                        31,
                                                                                                                                        30,
                                                                                                                                        29,
                                                                                                                                        28,
                                                                                                                                        27,
                                                                                                                                        26,
                                                                                                                                        25,
                                                                                                                                        24, ...]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=ElasticNet(random_state=123),
                                                                                    sp=53,
                                                                                    window_length=53))]))])
2023-10-23 16:12:34,171:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>)
2023-10-23 16:12:34,188:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53,
                                                                                                                                        52,
                                                                                                                                        51,
                                                                                                                                        50,
                                                                                                                                        49,
                                                                                                                                        48,
                                                                                                                                        47,
                                                                                                                                        46,
                                                                                                                                        45,
                                                                                                                                        44,
                                                                                                                                        43,
                                                                                                                                        42,
                                                                                                                                        41,
                                                                                                                                        40,
                                                                                                                                        39,
                                                                                                                                        38,
                                                                                                                                        37,
                                                                                                                                        36,
                                                                                                                                        35,
                                                                                                                                        34,
                                                                                                                                        33,
                                                                                                                                        32,
                                                                                                                                        31,
                                                                                                                                        30,
                                                                                                                                        29,
                                                                                                                                        28,
                                                                                                                                        27,
                                                                                                                                        26,
                                                                                                                                        25,
                                                                                                                                        24, ...]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=ElasticNet(random_state=123),
                                                                                    sp=53,
                                                                                    window_length=53))]))])
2023-10-23 16:12:34,188:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>)
2023-10-23 16:12:34,192:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53,
                                                                                                                                        52,
                                                                                                                                        51,
                                                                                                                                        50,
                                                                                                                                        49,
                                                                                                                                        48,
                                                                                                                                        47,
                                                                                                                                        46,
                                                                                                                                        45,
                                                                                                                                        44,
                                                                                                                                        43,
                                                                                                                                        42,
                                                                                                                                        41,
                                                                                                                                        40,
                                                                                                                                        39,
                                                                                                                                        38,
                                                                                                                                        37,
                                                                                                                                        36,
                                                                                                                                        35,
                                                                                                                                        34,
                                                                                                                                        33,
                                                                                                                                        32,
                                                                                                                                        31,
                                                                                                                                        30,
                                                                                                                                        29,
                                                                                                                                        28,
                                                                                                                                        27,
                                                                                                                                        26,
                                                                                                                                        25,
                                                                                                                                        24, ...]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=ElasticNet(random_state=123),
                                                                                    sp=53,
                                                                                    window_length=53))]))])
2023-10-23 16:12:34,192:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>)
